         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
      153    0.000    0.000    0.000    0.000 __init__.py:135(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 graph.py:356(CodeGen)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_prop.py:18(TensorMetadata)
      113    0.000    0.000    0.000    0.000 custom_ops.py:255(register_kernel)
        1    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1912(get_required_string)
      4/3    0.000    0.000    0.000    0.000 _regex_core.py:3829(_compile)
        1    0.000    0.000    0.000    0.000 callable.py:25(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:454(__setattr__)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
      284    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:398(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 _trace.py:815(_ExportOutcome)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:9(_SnapshotState)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 runners.py:14(_State)
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
        1    0.000    0.000    0.000    0.000 _trace.py:806(_ExportType)
        1    0.000    0.000    0.000    0.000 reductions.py:628(init_reductions)
        1    0.000    0.000    0.000    0.000 datapipe.py:38(DataChunk)
        1    0.000    0.000    0.000    0.000 graph.py:309(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2419(max_width)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:476(P2POp)
        1    0.000    0.000    0.000    0.000 combinatorics.py:60(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:1367(RETURN_TYPE)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:90(register)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2146(_split_common_prefix)
      120    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 model.py:53(Variant)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
        1    0.000    0.000    0.000    0.000 exported_program.py:118(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 transformer.py:310(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 _guards.py:703(TracingContext)
      125    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      125    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:166(UniformQuantizationObserverBase)
      125    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 _exposed_in.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:140(PytreeThunk)
        9    0.000    0.000    0.000    0.000 __init__.py:450(validate)
      125    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 combining.py:37(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        1    0.000    0.000    0.000    0.000 model.py:462(ViewSchemaKind)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:39(OptState)
        5    0.000    0.000    0.000    0.000 datapipe.py:301(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 conv_fused.py:976(ConvReLU3d)
        8    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
      136    0.000    0.000    0.000    0.000 __init__.py:170(<genexpr>)
       20    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
       62    0.000    0.000    0.000    0.000 unary.py:155(_torch_unary)
        1    0.000    0.000    0.000    0.000 typing.py:738(_make_union)
        1    0.000    0.000    0.000    0.000 reinplace.py:20(_ViewType)
        1    0.000    0.000    0.000    0.000 padding.py:97(CircularPad2d)
        1    0.000    0.000    0.000    0.000 decompositions.py:47(Reduction)
       94    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 profiler.py:702(record_function)
       41    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 memory.py:1021(MemPool)
        1    0.000    0.000    0.000    0.000 deterministic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:350(_DerivedConstraint)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
        1    0.000    0.000    0.000    0.000 padding.py:156(CircularPad3d)
        1    0.000    0.000    0.000    0.000 unflatten.py:49(_AttrKind)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:2420(<genexpr>)
        1    0.000    0.000    0.000    0.000 sharding.py:15(SHARDING_PRIORITIES)
        1    0.000    0.000    0.000    0.000 __init__.py:134(StreamContext)
        1    0.000    0.000    0.000    0.000 serialization.py:144(LoadEndianness)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:14(BatcherMapDataPipe)
      4/2    0.000    0.000    0.000    0.000 functools.py:690(_c3_mro)
    65/17    0.000    0.000    0.000    0.000 fake_impls.py:109(<genexpr>)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2876(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2313(_reduce_to_set)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:91(OutputLogger)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:4718(GridSamplerInterpolation)
        1    0.000    0.000    0.000    0.000 __init__.py:605(SymFloat)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:217(StackDataset)
       37    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 itt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:162(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2106(get_firstset)
      125    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 message.py:249(get_payload)
        1    0.000    0.000    0.000    0.000 unflatten.py:272(UnflattenedModule)
        4    0.000    0.000    0.000    0.000 c10d_logger.py:91(_time_logger)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:546(_CollOp)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       76    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:599(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ns_types.py:7(NSSingleResultValuesType)
      141    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _utils.py:54(EventKey)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       35    0.000    0.000    0.000    0.000 _internal.py:100(register_artifact_name)
       42    0.000    0.000    0.000    0.000 _typing.py:305(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
        1    0.000    0.000    0.000    0.000 _errors.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3589(max_width)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:631(CategoryDict)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4140(Format)
       39    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 traceback.py:32(NodeSourceAction)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
      222    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        3    0.000    0.000    0.000    0.000 locale.py:667(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
      101    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      113    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       35    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 _ops.py:897(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
        3    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
       67    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:12(autocast)
       24    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 combining.py:13(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:225(NodeAccuracySummary)
        1    0.000    0.000    0.000    0.000 _backport_slots.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1616(_set_module)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      244    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:43(OperatorBase)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
      113    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:17(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:53(LowRankMultivariateNormal)
       99    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:442(_SpecialGenericAlias)
       29    0.000    0.000    0.000    0.000 _internal.py:885(_track_handler)
        1    0.000    0.000    0.000    0.000 _comparison.py:434(BooleanPair)
       24    0.000    0.000    0.000    0.000 typing.py:2326(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _backward_state.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bernoulli.py:20(Bernoulli)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:456(__exit__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:590(__new__)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
       16    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
        3    0.000    0.000    0.000    0.000 platform.py:891(uname)
      185    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 common.py:315(StreamWrapper)
        5    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       13    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 storage.py:465(UntypedStorage)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:514(DataFlowGraph)
        1    0.000    0.000    0.000    0.000 _typing.py:275(_DataPipeMeta)
      198    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fake_impls.py:49(ordered_set)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:43(ReplacedPatterns)
